Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> pascal
    (74) term -> term MULOP factor .

    MULOP           reduce using rule 74 (term -> term MULOP factor .)
    RELOP           reduce using rule 74 (term -> term MULOP factor .)
    ADDOP           reduce using rule 74 (term -> term MULOP factor .)
    THEN            reduce using rule 74 (term -> term MULOP factor .)
    END             reduce using rule 74 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 74 (term -> term MULOP factor .)
    ELSE            reduce using rule 74 (term -> term MULOP factor .)
    RPAREN          reduce using rule 74 (term -> term MULOP factor .)
    COM             reduce using rule 74 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 74 (term -> term MULOP factor .)
    TO              reduce using rule 74 (term -> term MULOP factor .)
    DO              reduce using rule 74 (term -> term MULOP factor .)


state 136

    (77) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COM             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 137

    (78) factor -> ID LPAREN expression_list . RPAREN
    (68) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 157
    COM             shift and go to state 140


state 138

    (55) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 158


state 139

    (64) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 64 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 64 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 64 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 140

    (68) expression_list -> expression_list COM . expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 159
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 141

    (62) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 62 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 142

    (56) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 56 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 56 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 56 (statement -> READ LPAREN variable_list RPAREN .)


state 143

    (59) variable_list -> variable_list COM . variable
    (60) variable -> . ID id_varpart

    ID              shift and go to state 119

    variable                       shift and go to state 160

state 144

    (57) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 57 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 57 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 57 (statement -> WRITE LPAREN expression_list RPAREN .)


state 145

    (44) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 44 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 146

    (36) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 147

    (39) parameter_list -> parameter_list SEMICOLON . parameter
    (40) parameter -> . var_parameter
    (41) parameter -> . value_parameter
    (42) var_parameter -> . VAR value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    VAR             shift and go to state 126
    ID              shift and go to state 18

    parameter                      shift and go to state 161
    var_parameter                  shift and go to state 124
    value_parameter                shift and go to state 125
    idlist                         shift and go to state 127

state 148

    (42) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 42 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 42 (var_parameter -> VAR value_parameter .)


state 149

    (43) value_parameter -> idlist COLON . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 66

    basic_type                     shift and go to state 162

state 150

    (35) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 35 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 151

    (24) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 163


state 152

    (30) period -> period COM . DIGITS DOT DIGITS

    DIGITS          shift and go to state 164


state 153

    (29) period -> DIGITS DOT . DIGITS

    DIGITS          shift and go to state 165


state 154

    (54) statement -> IF expression THEN statement else_part .

    END             reduce using rule 54 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 54 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 54 (statement -> IF expression THEN statement else_part .)


state 155

    (65) else_part -> ELSE . statement
    (48) statement -> . empty
    (49) statement -> . variable ASSIGNOP expression
    (50) statement -> . func_id ASSIGNOP expression
    (52) statement -> . procedure_call
    (53) statement -> . compound_statement
    (54) statement -> . IF expression THEN statement else_part
    (55) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (56) statement -> . READ LPAREN variable_list RPAREN
    (57) statement -> . WRITE LPAREN expression_list RPAREN
    (6) empty -> .
    (60) variable -> . ID id_varpart
    (51) func_id -> . ID
    (63) procedure_call -> . ID
    (64) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 51
    FOR             shift and go to state 52
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 30

    statement                      shift and go to state 166
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    func_id                        shift and go to state 48
    procedure_call                 shift and go to state 49
    compound_statement             shift and go to state 50

state 156

    (66) else_part -> empty .

    ELSE            reduce using rule 66 (else_part -> empty .)
    END             reduce using rule 66 (else_part -> empty .)
    SEMICOLON       reduce using rule 66 (else_part -> empty .)


state 157

    (78) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)


state 158

    (55) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 167
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 159

    (68) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 68 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 68 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 68 (expression_list -> expression_list COM expression .)


state 160

    (59) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 59 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 59 (variable_list -> variable_list COM variable .)


state 161

    (39) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 39 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 39 (parameter_list -> parameter_list SEMICOLON parameter .)


state 162

    (43) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 43 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 43 (value_parameter -> idlist COLON basic_type .)


state 163

    (24) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 66

    basic_type                     shift and go to state 168

state 164

    (30) period -> period COM DIGITS . DOT DIGITS

    DOT             shift and go to state 169


state 165

    (29) period -> DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 29 (period -> DIGITS DOT DIGITS .)
    COM             reduce using rule 29 (period -> DIGITS DOT DIGITS .)


state 166

    (65) else_part -> ELSE statement .

    ELSE            reduce using rule 65 (else_part -> ELSE statement .)
    END             reduce using rule 65 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 65 (else_part -> ELSE statement .)


state 167

    (55) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 170


state 168

    (24) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 24 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 169

    (30) period -> period COM DIGITS DOT . DIGITS

    DIGITS          shift and go to state 171


state 170

    (55) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (48) statement -> . empty
    (49) statement -> . variable ASSIGNOP expression
    (50) statement -> . func_id ASSIGNOP expression
    (52) statement -> . procedure_call
    (53) statement -> . compound_statement
    (54) statement -> . IF expression THEN statement else_part
    (55) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (56) statement -> . READ LPAREN variable_list RPAREN
    (57) statement -> . WRITE LPAREN expression_list RPAREN
    (6) empty -> .
    (60) variable -> . ID id_varpart
    (51) func_id -> . ID
    (63) procedure_call -> . ID
    (64) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 51
    FOR             shift and go to state 52
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 30

    statement                      shift and go to state 172
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    func_id                        shift and go to state 48
    procedure_call                 shift and go to state 49
    compound_statement             shift and go to state 50

state 171

    (30) period -> period COM DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 30 (period -> period COM DIGITS DOT DIGITS .)
    COM             reduce using rule 30 (period -> period COM DIGITS DOT DIGITS .)


state 172

    (55) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 55 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 55 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 55 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (empty -> <empty>)
WARNING: rejected rule (func_id -> ID) in state 53
WARNING: Rule (func_id -> ID) is never reduced
